   Computed Properties
   Molecular Weight                  380.82428 [g/mol]
   Molecular Formula                 C[21]H[17]ClN[2]O[3]
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        380.09277
   MonoIsotopic Mass                 380.09277
   Topological Polar Surface Area    87.1
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        670
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
