   Computed Properties
   Molecular Weight                  107.11 [g/mol]
   Molecular Formula                 C[6]H[5]NO
   XLogP3                            2
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Exact Mass                        107.037114
   MonoIsotopic Mass                 107.037114
   Topological Polar Surface Area    29.4
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        76.6
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11473
