   Computed Properties
   Molecular Weight                  281.2679 [g/mol]
   Molecular Formula                 C[11]H[15]N[5]O[4]
   XLogP3                            0.1
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        281.112404
   MonoIsotopic Mass                 281.112404
   Topological Polar Surface Area    129
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        349
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]29

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=73317
