   Computed Properties
   Molecular Weight                  275.3859 [g/mol]
   Molecular Formula                 C[17]H[25]NO[2]
   XLogP3-AA                         1.2
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    5
   Exact Mass                        275.188529
   MonoIsotopic Mass                 275.188529
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        485
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442489
