   Computed Properties
   Molecular Weight                  274.10006 [g/mol]
   Molecular Formula                 C[11]H[9]Cl[2]NO[3]
   XLogP3                            2.7
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Exact Mass                        272.995949
   MonoIsotopic Mass                 272.995949
   Topological Polar Surface Area    46.6
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        349
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=32253
