   Computed Properties
   Molecular Weight                  328.31604 [g/mol]
   Molecular Formula                 C[18]H[16]O[6]
   XLogP3-AA                         3.4
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Tautomer Count                    21
   Exact Mass                        328.094688
   MonoIsotopic Mass                 328.094688
   Topological Polar Surface Area    85.2
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        482
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Ring Count             4
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]39

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9996586
