   Computed Properties
   Molecular Weight                  616.52902 [g/mol]
   Molecular Formula                 C[25]H[48]FeN[6]O[8]
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              5
   Tautomer Count                    36
   Exact Mass                        616.2883
   MonoIsotopic Mass                 616.2883
   Topological Polar Surface Area    206
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        746
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
