   Computed Properties
   Molecular Weight                  271.26802 [g/mol]
   Molecular Formula                 C[15]H[13]NO[4]
   XLogP3-AA                         2.7
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Exact Mass                        271.084458
   MonoIsotopic Mass                 271.084458
   Topological Polar Surface Area    67.6
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        340
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             4.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=248989
