   Computed Properties
   Molecular Weight                  183.20772 [g/mol]
   Molecular Formula                 C[8]H[13]N[3]O[2]
   XLogP3-AA                         -2.3
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        183.100777
   MonoIsotopic Mass                 183.100777
   Topological Polar Surface Area    69.2
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        184
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]32

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440274
