   Computed Properties
   Molecular Weight                  200.19188 [g/mol]
   Molecular Formula                 C[8]H[12]N[2]O[4]
   XLogP3-AA                         -3.9
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        200.079707
   MonoIsotopic Mass                 200.079707
   Topological Polar Surface Area    92.9
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        281
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=194618
