   Computed Properties
   Molecular Weight                  430.40468 [g/mol]
   Molecular Formula                 C[22]H[22]O[9]
   XLogP3-AA                         1
   H-Bond Donor                      4
   H-Bond Acceptor                   9
   Rotatable Bond Count              5
   Exact Mass                        430.126382
   MonoIsotopic Mass                 430.126382
   Topological Polar Surface Area    135
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        659
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            4
   Feature 3D Ring Count             4
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]132

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442813
