   Computed Properties
   Molecular Weight                  695.62352 [g/mol]
   Molecular Formula                 C[34]H[33]NO[15]
   XLogP3-AA                         1.7
   H-Bond Donor                      9
   H-Bond Acceptor                   15
   Rotatable Bond Count              6
   Tautomer Count                    994
   Exact Mass                        695.185019
   MonoIsotopic Mass                 695.185019
   Topological Polar Surface Area    270
   Heavy Atom Count                  50
   Formal Charge                     0
   Complexity                        1330
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            8
   Feature 3D Anion Count            1
   Feature 3D Ring Count             6
   Effective Rotor Count             8.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441181
