   Computed Properties
   Molecular Weight                  462.53266 [g/mol]
   Molecular Formula                 C[25]H[34]O[8]
   XLogP3                            1.8
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              7
   Tautomer Count                    10
   Exact Mass                        462.225368
   MonoIsotopic Mass                 462.225368
   Topological Polar Surface Area    138
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        908
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             8.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]48

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=16623
