   Computed Properties
   Molecular Weight                  328.23686 [g/mol]
   Molecular Formula                 C[15]H[19]Cl[2]N[3]O
   XLogP3                            3.8
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              5
   Exact Mass                        327.090518
   MonoIsotopic Mass                 327.090518
   Topological Polar Surface Area    50.9
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        337
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]50

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=53309
