   Computed Properties
   Molecular Weight                  86.08924 [g/mol]
   Molecular Formula                 C[4]H[6]O[2]
   XLogP3-AA                         -0.9
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        86.036779
   MonoIsotopic Mass                 86.036779
   Topological Polar Surface Area    34.1
   Heavy Atom Count                  6
   Formal Charge                     0
   Complexity                        41.5
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]18

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=12524
