   Computed Properties
   Molecular Weight                  614.97326 [g/mol]
   Molecular Formula                 C[35]H[34]MgN[4]O[5]
   H-Bond Donor                      1
   H-Bond Acceptor                   9
   Rotatable Bond Count              7
   Tautomer Count                    145
   Exact Mass                        614.237962
   MonoIsotopic Mass                 614.237962
   Topological Polar Surface Area    107
   Heavy Atom Count                  45
   Formal Charge                     0
   Complexity                        1650
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
