   Computed Properties
   Molecular Weight                  344.215742 [g/mol]
   Molecular Formula                 C[8]H[17]N[4]O[9]P
   XLogP3-AA                         -5.7
   H-Bond Donor                      8
   H-Bond Acceptor                   10
   Rotatable Bond Count              5
   Tautomer Count                    4
   Exact Mass                        344.073315
   MonoIsotopic Mass                 344.073315
   Topological Polar Surface Area    244
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        492
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=49787029
