   Computed Properties
   Molecular Weight                  387.55548 [g/mol]
   Molecular Formula                 C[24]H[37]NO[3]
   XLogP3-AA                         5.2
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              11
   Tautomer Count                    2
   Exact Mass                        387.277344
   MonoIsotopic Mass                 387.277344
   Topological Polar Surface Area    69.6
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        651
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   6
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       5
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]419

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954001
