   Computed Properties
   Molecular Weight                  248.27598 [g/mol]
   Molecular Formula                 C[17]H[12]O[2]
   XLogP3-AA                         4.6
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        248.08373
   MonoIsotopic Mass                 248.08373
   Topological Polar Surface Area    29.5
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        342
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9543292
