   Computed Properties
   Molecular Weight                  552.87204 [g/mol]
   Molecular Formula                 C[40]H[56]O
   XLogP3-AA                         12.3
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              10
   Exact Mass                        552.433116
   MonoIsotopic Mass                 552.433116
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        1240
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   9
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       6
   Feature 3D Ring Count             2
   Effective Rotor Count             11.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]173

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281234
