   Computed Properties
   Molecular Weight                  442.54456 [g/mol]
   Molecular Formula                 C[26]H[34]O[6]
   XLogP3-AA                         3.3
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Exact Mass                        442.235539
   MonoIsotopic Mass                 442.235539
   Topological Polar Surface Area    85.4
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        923
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Ring Count             5
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11969542
