   Computed Properties
   Molecular Weight                  231.20262 [g/mol]
   Molecular Formula                 C[9]H[13]NO[6]
   XLogP3-AA                         -1.6
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              8
   Tautomer Count                    4
   Exact Mass                        231.074287
   MonoIsotopic Mass                 231.074287
   Topological Polar Surface Area    121
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        288
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Effective Rotor Count             9
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]96

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440848
