   Computed Properties
   Molecular Weight                  236.26872 [g/mol]
   Molecular Formula                 C[6]H[8]N[2]O[4]S[2]
   XLogP3                            -0.6
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Exact Mass                        235.992549
   MonoIsotopic Mass                 235.992549
   Topological Polar Surface Area    137
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        351
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3090044
