   Computed Properties
   Molecular Weight                  615.6285 [g/mol]
   Molecular Formula                 C[23]H[45]N[5]O[14]
   XLogP3-AA                         -8.7
   H-Bond Donor                      13
   H-Bond Acceptor                   19
   Rotatable Bond Count              9
   Exact Mass                        615.296301
   MonoIsotopic Mass                 615.296301
   Topological Polar Surface Area    347
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        870
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   19
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         14
   Feature 3D Donor Count            13
   Feature 3D Cation Count           5
   Feature 3D Ring Count             4
   Effective Rotor Count             13.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]29

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=165580
