   Computed Properties
   Molecular Weight                  278.393142 [g/mol]
   Molecular Formula                 C[6]H[7]MgO[9]P
   H-Bond Donor                      3
   H-Bond Acceptor                   9
   Rotatable Bond Count              3
   Tautomer Count                    5
   Exact Mass                        277.96781
   MonoIsotopic Mass                 277.96781
   Topological Polar Surface Area    159
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        357
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
