   Computed Properties
   Molecular Weight                  576.68144 [g/mol]
   Molecular Formula                 C[36]H[36]N[2]O[5]
   XLogP3-AA                         6.1
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Exact Mass                        576.262422
   MonoIsotopic Mass                 576.262422
   Topological Polar Surface Area    63.6
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        983
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             7
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442369
