   Computed Properties
   Molecular Weight                  380.3742 [g/mol]
   Molecular Formula                 C[12]H[20]N[4]O[8]S
   XLogP3-AA                         -4.8
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              11
   Tautomer Count                    4
   Exact Mass                        380.100185
   MonoIsotopic Mass                 380.100185
   Topological Polar Surface Area    225
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        529
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]98

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=126845
