   Computed Properties
   Molecular Weight                  400.63706 [g/mol]
   Molecular Formula                 C[27]H[44]O[2]
   XLogP3-AA                         7.1
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              6
   Tautomer Count                    5
   Exact Mass                        400.334131
   MonoIsotopic Mass                 400.334131
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        651
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             7.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=15108350
