   Computed Properties
   Molecular Weight                  212.2854 [g/mol]
   Molecular Formula                 C[12]H[20]O[3]
   XLogP3                            3
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              10
   Exact Mass                        212.141245
   MonoIsotopic Mass                 212.141245
   Topological Polar Surface Area    54.4
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        197
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]99

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5312889
