   Computed Properties
   Molecular Weight                  261.35932 [g/mol]
   Molecular Formula                 C[16]H[23]NO[2]
   XLogP3-AA                         3.6
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              6
   Exact Mass                        261.172879
   MonoIsotopic Mass                 261.172879
   Topological Polar Surface Area    38.3
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        268
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]136

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10770
