   Computed Properties
   Molecular Weight                  359.39804 [g/mol]
   Molecular Formula                 C[14]H[21]N[3]O[6]S
   XLogP3                            -2.5
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              7
   Tautomer Count                    4
   Exact Mass                        359.115106
   MonoIsotopic Mass                 359.115106
   Topological Polar Surface Area    175
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        581
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             8.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]52

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440723
