   Computed Properties
   Molecular Weight                  416.53304 [g/mol]
   Molecular Formula                 C[18]H[21]KN[2]O[5]S
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              6
   Tautomer Count                    4
   Exact Mass                        416.080824
   MonoIsotopic Mass                 416.080824
   Topological Polar Surface Area    124
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        596
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
