   Computed Properties
   Molecular Weight                  228.03107 [g/mol]
   Molecular Formula                 Ra
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              0
   Exact Mass                        228.03107
   MonoIsotopic Mass                 228.03107
   Topological Polar Surface Area    0
   Heavy Atom Count                  1
   Formal Charge                     0
   Complexity                        0
   Isotope Atom Count                1
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
