   Computed Properties
   Molecular Weight                  542.92028 [g/mol]
   Molecular Formula                 C[40]H[62]
   XLogP3-AA                         15.4
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              19
   Exact Mass                        542.485152
   MonoIsotopic Mass                 542.485152
   Topological Polar Surface Area    0
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1010
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   8
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
