   Computed Properties
   Molecular Weight                  248.3175 [g/mol]
   Molecular Formula                 C[15]H[20]O[3]
   XLogP3-AA                         2
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Exact Mass                        248.141245
   MonoIsotopic Mass                 248.141245
   Topological Polar Surface Area    54.4
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        437
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442346
