   Computed Properties
   Molecular Weight                  286.32396 [g/mol]
   Molecular Formula                 C[20]H[14]O[2]
   XLogP3-AA                         3.7
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Exact Mass                        286.09938
   MonoIsotopic Mass                 286.09938
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        435
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Ring Count             5
   Effective Rotor Count             0.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=43385
