   Computed Properties
   Molecular Weight                  328.48828 [g/mol]
   Molecular Formula                 C[22]H[32]O[2]
   XLogP3-AA                         6.2
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              14
   Exact Mass                        328.24023
   MonoIsotopic Mass                 328.24023
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        462
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   6
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]212

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=445580
