   Computed Properties
   Molecular Weight                  122.14294 [g/mol]
   Molecular Formula                 C[3]H[6]O[3]S
   XLogP3-AA                         -0.5
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Exact Mass                        122.003765
   MonoIsotopic Mass                 122.003765
   Topological Polar Surface Area    58.5
   Heavy Atom Count                  7
   Formal Charge                     0
   Complexity                        72.6
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9833951
