   Computed Properties
   Molecular Weight                  325.44304 [g/mol]
   Molecular Formula                 C[18]H[31]NO[4]
   XLogP3-AA                         6.2
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              14
   Exact Mass                        325.225308
   MonoIsotopic Mass                 325.225308
   Topological Polar Surface Area    83.1
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        383
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            2
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]78

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282259
