   Computed Properties
   Molecular Weight                  298.33158 [g/mol]
   Molecular Formula                 C[15]H[22]O[6]
   XLogP3-AA                         2.2
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              10
   Exact Mass                        298.141638
   MonoIsotopic Mass                 298.141638
   Topological Polar Surface Area    55.4
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        275
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Ring Count             2
   Effective Rotor Count             10.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]140

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5796
