   Computed Properties
   Molecular Weight                  341.44398 [g/mol]
   Molecular Formula                 C[21]H[27]NO[3]
   XLogP3-AA                         3.3
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              11
   Tautomer Count                    2
   Exact Mass                        341.199094
   MonoIsotopic Mass                 341.199094
   Topological Polar Surface Area    58.6
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        368
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             11
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]220

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4932
