   Computed Properties
   Molecular Weight                  74.08184 [g/mol]
   Molecular Formula                 C[2]H[6]N[2]O
   XLogP3                            -1.4
   H-Bond Donor                      2
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Tautomer Count                    3
   Exact Mass                        74.048013
   MonoIsotopic Mass                 74.048013
   Topological Polar Surface Area    55.1
   Heavy Atom Count                  5
   Formal Charge                     0
   Complexity                        42.9
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11719
