   Computed Properties
   Molecular Weight                  522.60184 [g/mol]
   Molecular Formula                 C[30]H[26]CaO[6]
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              6
   Exact Mass                        522.13553
   MonoIsotopic Mass                 522.13553
   Topological Polar Surface Area    98.7
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        265
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
