   Computed Properties
   Molecular Weight                  248.172982 [g/mol]
   Molecular Formula                 C[8]H[13]N[2]O[5]P
   XLogP3                            -4.4
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        248.056208
   MonoIsotopic Mass                 248.056208
   Topological Polar Surface Area    126
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        271
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1053
