   Computed Properties
   Molecular Weight                  187.27924 [g/mol]
   Molecular Formula                 C[10]H[21]NO[2]
   XLogP3                            3.4
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              8
   Tautomer Count                    4
   Exact Mass                        187.157229
   MonoIsotopic Mass                 187.157229
   Topological Polar Surface Area    49.3
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        126
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             9
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]261

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=142752
