   Computed Properties
   Molecular Weight                  630.38559 [g/mol]
   Molecular Formula                 C[28]H[19]IN[5]O[5]^+
   XLogP3-AA                         5.9
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Tautomer Count                    28
   Exact Mass                        630.043249
   MonoIsotopic Mass                 630.043249
   Topological Polar Surface Area    127
   Heavy Atom Count                  39
   Formal Charge                     1
   Complexity                        1170
   Isotope Atom Count                1
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]34

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656577
