   Computed Properties
   Molecular Weight                  515.346004 [g/mol]
   Molecular Formula                 C[16]H[27]N[3]O[12]P[2]
   XLogP3-AA                         -5.4
   H-Bond Donor                      5
   H-Bond Acceptor                   13
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        515.106997
   MonoIsotopic Mass                 515.106997
   Topological Polar Surface Area    216
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        900
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]113

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46174039
